TBBC_News
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/Info.plist /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BBC_News-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app/ResourceRules.plist
cSymLink /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/BuildProductsPath/Release-iphoneos/BBC_News.app /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/InstallationBuildProductsLocation/Applications/BBC_News.app
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Script-1A51356C3CA34C24ADA4A3AC.sh
cProcessPCH /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-gondnzwuxsftnkcwamvmdlybevre/BBC_News-Prefix.pch.pch BBC_News/BBC_News-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-dcqogyyjykitvsdwuknwwrsgvodi/BBC_News-Prefix.pch.pch BBC_News/BBC_News-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-bsurgdtxpplpcqdaduhpbzrnkujd/BBC_News-Prefix.pch.pch BBC_News/BBC_News-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/evgenbakumenko/Desktop/vagus_news/Build/Intermediates/ArchiveIntermediates/BBC_News/PrecompiledHeaders/BBC_News-Prefix-dqicptuouagrckbqsbobuxomvgjg/BBC_News-Prefix.pch.pch BBC_News/BBC_News-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NewsListViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSData+Base64.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/main.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/AppDelegate.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSString+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/NSString+Interaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/UIAlertView+Interaction.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Interfaces/UIAlertView+Interaction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NSString+SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SBJSON.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SBJsonBase.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SBJsonParser.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/SBJsonWriter.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/LoadingViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/LoadingView/LoadingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/WBConnection.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/WBEngine.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/WBRequest.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/NetworkConnection/WBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/Reachability.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Network/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/OsdnUtilHash.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Data/MD5/OsdnUtilHash.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModel.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/BaseDataModel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/DataStoreAbstract.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/DataStoreAbstract.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/OnlineStoreController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/OnlineStoreController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/TableViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/TableViews/TableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseDataModelViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseDataModelViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/BaseUploadDataViewController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/BaseViewController/BaseUploadDataViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NewsFeedView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/ALImageView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/UI/ALImageView/ALImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/RSSNewsStoreController.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/DataModel/RSSNewsStoreController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NewsItemView.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/NewsFeedCell.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/News/NewsFeedCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/BBC_News/IntermediateBuildFilesPath/BBC_News.build/Release-iphoneos/BBC_News.build/Objects-normal/armv7/Helpers.o /Users/evgenbakumenko/Desktop/vagus_news/BBC_News/Helpers/Helpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
